"X","Y","Z"
"Q","var9",0.531807321822271
"R","var9",4.35685612610541
"S","var9",2.9247868002858
"T","var9",0.62133556464687
"A","var10",0.561872067628428
"B","var10",3.11955885728821
"C","var10",0.276970621198416
"D","var10",2.59932102751918
"E","var10",3.56519399327226
"F","var10",4.79532590252347
"G","var10",1.77788653410971
"H","var10",2.78167479089461
"I","var10",2.20184838632122
"J","var10",1.95183169096708
"K","var10",3.45225186552852
"L","var10",0.774323339574039
"M","var10",3.81294469931163
"N","var10",4.66498456546105
"O","var10",1.28020587610081
"P","var10",0.853860678616911
"Q","var10",4.55050752847455
"R","var10",1.20420958613977
"S","var10",4.85816136933863
"T","var10",1.99405585532077
"A","var11",4.77898792480119
"B","var11",0.211079221917316
"C","var11",4.64450307074003
"D","var11",2.59132354403846
"E","var11",1.89406307996251
"F","var11",1.17643306148238
"G","var11",4.33496345998719
"H","var11",4.14519378682598
"I","var11",1.75705207395367
"J","var11",3.97557538002729
"K","var11",4.86756340949796
"L","var11",3.38749157148413
"M","var11",2.21004572347738
"N","var11",3.4591341088526
"O","var11",3.9006397081539
"P","var11",3.68526297388598
"Q","var11",3.45309762749821
"R","var11",3.60616875928827
"S","var11",1.75676158280112
"T","var11",1.67395028052852
"A","var12",2.00575964176096
"B","var12",3.47459253272973
"C","var12",4.2060598009266
"D","var12",0.809095210861415
"E","var12",2.75853761355393
"F","var12",0.226876270025969
"G","var12",0.393833715934306
"H","var12",0.595605671405792
"I","var12",2.01811836333945
"J","var12",2.61522501939908
"K","var12",2.3268319061026
"L","var12",0.138993565924466
"M","var12",3.69206787087023
"N","var12",0.210121093550697
"O","var12",0.510238480055705
"P","var12",1.56649582902901
"Q","var12",0.115615223767236
"R","var12",4.23524082987569
"S","var12",1.80159523384646
"T","var12",2.17580529395491
"A","var13",0.501021568197757
"B","var13",1.69320326647721
"C","var13",4.73039499018341
"D","var13",2.44204160291702
"E","var13",4.33827719185501
"F","var13",3.0365273123607
"G","var13",4.33955165441148
"H","var13",0.276445630006492
"I","var13",3.53416198748164
"J","var13",0.776261546416208
"K","var13",3.12322060461156
"L","var13",0.429504344938323
"M","var13",1.71442383318208
"N","var13",2.42199916392565
"O","var13",2.73029934149235
"P","var13",4.36438870849088
"Q","var13",4.10466169239953
"R","var13",3.33636300871149
"S","var13",1.38153077336028
"T","var13",3.93699058215134
"A","var14",2.42241446860135
"B","var14",0.541234666015953
"C","var14",2.87017937749624
"D","var14",2.86940342164598
"E","var14",2.11697363993153
"F","var14",4.16244221967645
"G","var14",1.12977971322834
"H","var14",3.75587208895013
"I","var14",0.131002523703501
"J","var14",2.73433941067196
"K","var14",0.400237444555387
"L","var14",1.64745119749568
"M","var14",4.75521886721253
"N","var14",4.16854261420667
"O","var14",3.57317140558735
"P","var14",3.97049065562896
"Q","var14",2.54903989378363
"R","var14",3.14241836545989
"S","var14",4.48624566546641
"T","var14",2.38323475117795
"A","var15",3.12017785850912
"B","var15",0.214695212198421
"C","var15",1.82091352180578
"D","var15",3.18996711634099
"E","var15",1.86062103952281
"F","var15",0.433722252491862
"G","var15",0.810439084889367
"H","var15",0.213741587940603
"I","var15",3.53290695580654
"J","var15",2.86927827866748
"K","var15",0.357553937938064
"L","var15",4.18944991775788
"M","var15",4.64270657626912
"N","var15",1.79023702046834
"O","var15",0.78761178185232
"P","var15",4.71390493563376
"Q","var15",4.54124688869342
"R","var15",0.10461775935255
"S","var15",0.0799928791821003
"T","var15",4.85293548321351
"A","var16",3.08071069186553
"B","var16",1.76881009479985
"C","var16",4.43527417024598
"D","var16",2.30531503912061
"E","var16",3.38895944412798
"F","var16",3.42579262331128
"G","var16",0.323505296837538
"H","var16",4.31434970232658
"I","var16",4.75626309053041
"J","var16",4.49847040348686
"K","var16",4.26280332379974
"L","var16",2.33496972592548
"M","var16",3.22769484017044
"N","var16",2.03152851201594
"O","var16",2.72179065970704
"P","var16",2.45501629076898
"Q","var16",2.38844444276765
"R","var16",4.29164170986041
"S","var16",4.50627971556969
"T","var16",0.0644713349174708
"A","var17",2.02808258822188
"B","var17",3.86544541572221
"C","var17",2.62100938940421
"D","var17",3.86557143297978
"E","var17",0.71009736508131
"F","var17",1.39463795349002
"G","var17",4.63543388992548
"H","var17",1.06755650253035
"I","var17",3.21341990726069
"J","var17",1.57282574451528
"K","var17",0.360168451443315
"L","var17",3.07731845765375
"M","var17",3.08255805983208
"N","var17",0.249680244596675
"O","var17",1.75345563213341
"P","var17",3.36627799784765
"Q","var17",1.14329611766152
"R","var17",2.44477611151524
"S","var17",0.561883455375209
"T","var17",0.362011584220454
"A","var18",3.29464102513157
"B","var18",2.6648472843226
"C","var18",3.62625154783018
"D","var18",2.29071435984224
"E","var18",2.67367542721331
"F","var18",2.99455501837656
"G","var18",1.46711635636166
"H","var18",4.32217431021854
"I","var18",1.7619071167428
"J","var18",2.16007650480606
"K","var18",2.55187101429328
"L","var18",2.15777521603741
"M","var18",2.70892634172924
"N","var18",0.177701411303133
"O","var18",1.71443413477391
"P","var18",2.27227803552523
"Q","var18",3.16901887068525
"R","var18",1.39558000839315
"S","var18",2.11951383855194
"T","var18",4.39395730500109
"A","var19",2.22090694936924
"B","var19",2.53415077924728
"C","var19",1.8572558555752
"D","var19",4.75759015069343
"E","var19",1.38800434186123
"F","var19",3.87152514071204
"G","var19",3.59439132967964
"H","var19",1.93882369203493
"I","var19",1.11059640301391
"J","var19",1.6985006572213
"K","var19",3.16036789910868
"L","var19",2.07607363001443
"M","var19",1.78896130644716
"N","var19",4.59010225720704
"O","var19",1.38633528607897
"P","var19",1.09965218929574
"Q","var19",4.32565990835428
"R","var19",2.45610559126362
"S","var19",4.23680986161344
"T","var19",3.81783487275243
"A","var20",4.76645981543697
"B","var20",1.88284494099207
"C","var20",3.74702998320572
"D","var20",1.42173984902911
"E","var20",1.83376230765134
"F","var20",2.69026136957109
"G","var20",2.63276092126034
"H","var20",4.60138625930995
"I","var20",3.02717302343808
"J","var20",3.6918545444496
"K","var20",2.26958397426642
"L","var20",3.07405988452956
"M","var20",2.98780702403747
"N","var20",3.60187600832433
"O","var20",3.25751035474241
"P","var20",1.01966393413022
"Q","var20",1.74108034349047
"R","var20",0.920689186314121
"S","var20",2.52567162620835
"T","var20",4.40848532365635
